16;[(5, 1), (10, 1), (17, 1), (36, 10), (41, 110), (46, 1111), (69, 2), (72, 1), (89, 2222), (92, 10), (95, 2222), (97, 1000), (98, 1000), (126, 1), (129, 2120), (130, 1), (132, 1), (134, 1000), (135, 12), (148, 1), (150, 1000), (168, 1), (181, 1011), (182, 2222), (186, 2122), (189, 1), (197, 1000), (202, 1000), (205, 1), (212, 1), (225, 1), (226, 2), (238, 11), (240, 2210), (255, 1), (288, 1), (290, 1), (292, 1), (297, 1), (298, 1001), (301, 2222), (314, 2120), (320, 1), (322, 1122), (330, 1), (331, 1), (333, 1001), (350, 11), (357, 1), (359, 12), (364, 2112), (370, 2112), (376, 2220), (386, 1), (396, 2222), (398, 1010), (413, 1), (421, 1000), (424, 1012), (428, 1002), (434, 10), (443, 2222), (462, 10), (466, 1222), (468, 2121), (472, 10), (473, 1), (475, 2122), (478, 11), (489, 1), (490, 1), (510, 1), (512, 10), (518, 1011), (522, 2110), (550, 12), (553, 1), (559, 1), (581, 1), (582, 1010), (586, 1), (594, 2220), (615, 1), (616, 1), (641, 1012), (642, 1102), (643, 11), (649, 2122), (656, 1), (657, 1001), (658, 1001), (659, 2122), (660, 1001), (662, 1001), (673, 1), (676, 2), (708, 1000), (709, 1000), (711, 1), (715, 1), (719, 1001), (722, 1122), (723, 1), (724, 1), (725, 1), (727, 1222), (729, 1), (730, 1), (731, 2), (735, 1), (755, 1011), (756, 1111), (758, 1), (762, 10), (763, 1102), (764, 2), (767, 1), (770, 1100), (772, 2122), (783, 1000), (791, 1001), (797, 1), (799, 2222), (809, 1000), (810, 1), (816, 11), (822, 2), (834, 2222), (835, 1), (837, 1), (844, 2), (867, 10), (870, 1), (872, 2210), (875, 1), (882, 2), (888, 2), (889, 2), (893, 1), (896, 1000), (901, 2210), (902, 1010), (919, 1), (928, 1000), (932, 1), (935, 1111), (937, 1001), (938, 1), (941, 1), (943, 11), (944, 1001), (970, 10), (974, 10), (984, 1010), (990, 1), (991, 1000), (993, 1122), (994, 10), (1000, 1002), (1002, 1010), (1016, 1011), (1017, 2211), (1023, 2), (1033, 1), (1037, 1), (1051, 1000), (1066, 1), (1076, 1), (1080, 2), (1098, 2), (1101, 2), (1115, 2), (1135, 1), (1154, 1012), (1158, 1), (1189, 1), (1192, 1111), (1226, 1220), (1232, 1), (1234, 1001)]
17;[(49, 2122), (89, 2120), (101, 10), (128, 1), (132, 1), (135, 1), (153, 2), (189, 1), (233, 10), (238, 1), (297, 1), (298, 1), (301, 2), (330, 1), (333, 1), (357, 1111), (359, 1102), (370, 111), (428, 1002), (443, 1100), (450, 10), (506, 10), (643, 11), (660, 10), (662, 2120), (688, 2221), (722, 1), (729, 1), (730, 11), (731, 2), (735, 2), (791, 1122), (810, 2112), (816, 12), (837, 1), (839, 1), (845, 1), (882, 2), (889, 2), (897, 1000), (937, 1), (938, 1), (941, 1001), (944, 1001), (1000, 1), (1023, 1), (1040, 1), (1069, 1), (1080, 1), (1088, 2), (1101, 2221), (1103, 1120), (1115, 1), (1187, 1), (1234, 1)]
18;[(129, 2122), (153, 1), (205, 2120), (226, 2), (364, 100), (370, 1010), (414, 2), (424, 1110), (443, 10), (642, 1000), (656, 1001), (657, 1010), (658, 1010), (660, 1010), (725, 1110), (816, 1000), (935, 1010), (993, 1110), (994, 1000), (1016, 2110), (1162, 1100)]
19;[(21, 2220), (49, 1), (359, 1011), (370, 1100), (398, 1), (432, 2121), (455, 10), (487, 2222), (506, 2222), (618, 2222), (626, 2222), (672, 2212), (688, 2222), (693, 2222), (897, 2222), (936, 10), (944, 1), (1000, 1), (1049, 2221), (1103, 2222), (1129, 1), (1205, 1)]
20;[(126, 2112), (133, 2), (153, 2), (181, 10), (207, 2122), (208, 2122), (220, 2221), (278, 2111), (283, 1100), (286, 2111), (287, 2111), (288, 1100), (290, 2111), (292, 2111), (370, 110), (443, 10), (538, 2122), (539, 2111), (540, 2222), (544, 2111), (604, 100), (643, 1), (711, 1210), (715, 1011), (731, 1), (758, 2222), (767, 100), (791, 1), (823, 2222), (824, 1001), (882, 2), (919, 1000), (924, 2222), (928, 1000), (944, 1), (962, 2222), (970, 1001), (1066, 2222), (1080, 10), (1115, 2222), (1168, 2222), (1189, 1), (1213, 2222), (1215, 2222), (1234, 1001), (1239, 1120)]
21;[(68, 2112), (97, 2), (98, 12), (181, 1), (251, 2112), (413, 1), (416, 1), (434, 1), (443, 2), (551, 100), (615, 1), (676, 1), (708, 2122), (709, 2222), (719, 1100), (722, 1), (751, 1), (756, 10), (757, 100), (932, 1), (941, 1101), (1098, 2), (1115, 1122), (1158, 2221), (1189, 1)]
22;[(13, 2222), (39, 12), (67, 1), (69, 1), (104, 1), (130, 2222), (189, 1), (197, 1), (221, 1), (226, 1), (237, 101), (247, 10), (258, 2221), (262, 2112), (276, 2222), (322, 1), (325, 1), (333, 1), (342, 110), (343, 101), (350, 100), (365, 1), (370, 1012), (392, 1), (431, 1121), (464, 1), (465, 1), (473, 1121), (478, 1121), (503, 1101), (510, 101), (512, 110), (514, 1001), (586, 1), (590, 11), (654, 101), (671, 1101), (682, 1), (692, 2222), (704, 2111), (713, 1), (729, 1), (731, 2), (735, 1), (764, 1212), (774, 101), (788, 1011), (843, 102), (845, 2), (871, 1001), (880, 1012), (881, 102), (882, 2), (888, 2), (898, 2212), (908, 1111), (942, 1), (946, 1), (968, 100), (1000, 2), (1033, 1), (1040, 1), (1083, 1122), (1093, 1), (1114, 1002), (1144, 100), (1156, 1111), (1166, 110), (1194, 1121), (1195, 1)]
23;[(9, 2221), (10, 2122), (11, 1100), (12, 2212), (34, 2222), (42, 2222), (99, 1112), (162, 1000), (163, 1), (167, 1000), (198, 1000), (248, 1000), (285, 10), (322, 101), (350, 1001), (370, 1002), (426, 2122), (434, 1212), (464, 1000), (509, 2222), (541, 2222), (582, 2), (583, 1000), (598, 2), (716, 1002), (780, 1000), (859, 2120), (883, 1), (888, 1002), (979, 2222), (984, 2), (1096, 11), (1114, 2222), (1156, 10), (1163, 1000)]
24;[(32, 1100), (72, 1), (199, 1), (207, 1), (210, 2220), (240, 1), (254, 2111), (331, 1), (370, 1000), (377, 1), (411, 1), (477, 1), (492, 1), (522, 1), (552, 2), (559, 10), (611, 1001), (647, 2222), (677, 1), (724, 2), (763, 1), (858, 1), (913, 2222), (915, 2211), (926, 2121), (934, 1), (1000, 1), (1031, 1011), (1109, 2222), (1195, 1121), (1232, 1)]
25;[(72, 2112), (74, 2110), (83, 111), (84, 11), (106, 1012), (112, 1), (120, 102), (141, 1), (162, 1001), (172, 1), (198, 1012), (221, 1), (276, 1), (370, 1010), (390, 10), (392, 1), (411, 2111), (415, 1000), (425, 1), (431, 2222), (432, 2), (464, 10), (465, 1102), (503, 1121), (505, 1), (530, 1), (550, 1), (559, 1), (566, 1000), (568, 1000), (569, 1011), (622, 1), (647, 2122), (855, 1), (858, 2111), (875, 1), (880, 2), (881, 1002), (891, 1), (913, 2222), (915, 1), (926, 2121), (949, 1), (977, 1000), (1027, 1), (1031, 1000), (1083, 1), (1156, 110), (1194, 1121), (1195, 1112), (1210, 1)]
26;[(74, 110), (104, 2212), (199, 2222), (221, 1), (281, 2222), (285, 2112), (328, 2111), (333, 1), (342, 2110), (343, 1100), (370, 10), (392, 1), (431, 2222), (434, 1), (442, 2), (465, 1), (485, 10), (488, 10), (490, 1), (610, 2122), (617, 2222), (665, 1112), (713, 10), (774, 101), (807, 1122), (855, 10), (881, 102), (942, 1101), (1061, 2222), (1144, 2222), (1166, 2211), (1194, 1121), (1195, 1)]
27;[(98, 1102), (179, 1), (599, 2222), (756, 2), (858, 1), (905, 2122), (912, 1), (913, 1001), (1000, 100), (1083, 100), (1096, 2)]
28;[(134, 1), (135, 102), (136, 1), (215, 1112), (274, 1000), (300, 2), (322, 2), (331, 1), (333, 1), (343, 1), (351, 2112), (352, 2112), (370, 1112), (392, 1), (398, 1), (465, 1), (467, 1), (477, 2121), (510, 1), (550, 1), (559, 1), (586, 1), (611, 1), (665, 1), (722, 1012), (724, 102), (729, 1), (735, 1), (759, 2111), (763, 102), (822, 1212), (832, 1), (837, 1), (875, 1), (882, 2), (913, 1), (937, 1), (942, 101), (944, 1), (969, 1), (990, 2), (1000, 1102), (1033, 102), (1040, 102), (1083, 1112), (1093, 102), (1187, 1), (1192, 102), (1222, 1), (1226, 1), (1234, 102)]
29;[(15, 1012), (100, 1), (215, 2122), (274, 2222), (300, 2212), (322, 2222), (333, 101), (343, 1), (350, 110), (351, 2122), (352, 2122), (353, 2220), (370, 1112), (385, 1), (392, 1), (434, 1), (442, 1), (477, 1120), (510, 1), (553, 1), (687, 10), (714, 1002), (722, 1012), (724, 102), (729, 1), (759, 2212), (763, 1102), (764, 1000), (788, 1000), (822, 102), (832, 1222), (837, 1), (875, 1), (937, 1), (942, 101), (944, 1102), (1000, 1), (1033, 100), (1040, 101), (1083, 2), (1093, 100), (1184, 100), (1192, 1122), (1234, 102)]
30;[(117, 2), (328, 101), (332, 1), (433, 2122), (492, 1), (557, 2), (586, 2112), (687, 10), (775, 1), (880, 2112), (881, 1), (911, 2212), (942, 1010), (1001, 11), (1084, 100), (1224, 1212), (1234, 1)]
31;[(43, 2222), (69, 1), (127, 1112), (128, 1000), (136, 1101), (145, 2), (168, 101), (189, 1112), (213, 1), (226, 1122), (239, 2222), (272, 100), (330, 1111), (331, 1001), (332, 2222), (359, 100), (370, 1111), (389, 1000), (433, 2222), (448, 2122), (467, 2222), (512, 100), (550, 1), (551, 101), (557, 2222), (586, 2222), (620, 1001), (628, 111), (651, 2221), (701, 1100), (722, 1001), (724, 1000), (729, 101), (735, 100), (760, 2222), (762, 1000), (764, 1000), (839, 1212), (845, 2222), (882, 1112), (937, 101), (938, 1212), (940, 101), (942, 1012), (944, 1), (999, 2222), (1000, 101), (1020, 2122), (1022, 1222), (1036, 2112), (1040, 1102), (1084, 2222), (1093, 2), (1187, 101), (1224, 1120), (1232, 1), (1233, 2222), (1234, 102)]
32;[(43, 1000), (127, 1), (128, 1000), (181, 1), (184, 2222), (189, 2), (212, 11), (226, 1), (239, 11), (315, 1000), (330, 1), (331, 1), (370, 1000), (389, 1112), (433, 1121), (467, 1000), (473, 1), (489, 1000), (506, 10), (586, 1011), (722, 1122), (735, 1), (764, 1), (882, 1), (937, 1), (999, 1000), (1040, 101), (1093, 1), (1220, 1), (1234, 1100)]
33;[(37, 101), (65, 1), (91, 2222), (94, 2220), (96, 1), (210, 2220), (225, 12), (297, 1), (359, 1011), (370, 1212), (403, 2212), (404, 2), (413, 2), (465, 2222), (515, 1), (612, 2222), (637, 2220), (638, 2220), (663, 1), (719, 1), (721, 2222), (731, 1), (763, 1001), (764, 2), (773, 1), (793, 10), (795, 1000), (797, 2210), (811, 2222), (818, 2220), (822, 1), (825, 2222), (846, 1), (882, 1), (888, 1002), (889, 2), (916, 2222), (920, 2212), (927, 2121), (978, 2110), (981, 1000), (995, 1121), (996, 2222), (1000, 100), (1023, 1), (1052, 2222), (1072, 1), (1098, 1), (1105, 2222), (1113, 2222), (1122, 1112), (1123, 112), (1183, 1122), (1186, 1222), (1189, 11), (1215, 10), (1234, 1222)]
34;[(37, 2222), (65, 2212), (76, 11), (77, 100), (94, 2), (135, 1), (225, 2), (235, 10), (236, 10), (247, 10), (261, 2122), (277, 10), (297, 1), (359, 10), (403, 2221), (404, 2222), (465, 2222), (471, 2221), (552, 1), (627, 1), (637, 2222), (638, 2222), (721, 2222), (773, 2211), (795, 2222), (817, 2222), (818, 1), (825, 100), (846, 2222), (916, 2221), (933, 1), (941, 100), (944, 1), (995, 2222), (1000, 100), (1023, 1), (1052, 101), (1186, 1), (1234, 1)]
35;[(32, 1000), (120, 100), (210, 2222), (811, 1120), (825, 100), (888, 1), (913, 2110), (915, 2120), (920, 100), (926, 10), (948, 10), (1105, 1), (1109, 2222), (1119, 1)]
36;[(66, 1000), (325, 1), (370, 2), (403, 1100), (612, 2120), (721, 1000), (722, 2220), (724, 1), (1052, 2220)]
37;[(3, 2112), (4, 1000), (28, 2120), (33, 2222), (35, 2122), (38, 2222), (65, 1001), (71, 1111), (76, 1002), (116, 1), (119, 1), (120, 1222), (131, 2222), (148, 1), (150, 1), (158, 2222), (175, 2222), (203, 2122), (220, 1), (225, 2222), (231, 12), (233, 10), (234, 2222), (238, 11), (247, 2112), (280, 1212), (291, 1), (294, 1000), (318, 2222), (319, 2111), (333, 1012), (334, 1001), (342, 1), (345, 1), (370, 12), (378, 2122), (379, 2222), (380, 2222), (392, 1), (403, 1), (428, 1001), (433, 1000), (443, 1), (465, 2222), (470, 2121), (476, 1122), (482, 2222), (483, 2222), (491, 2222), (492, 2222), (510, 1), (512, 1), (514, 1), (596, 1), (600, 2222), (627, 1112), (671, 1), (697, 2222), (711, 10), (712, 2122), (717, 2222), (721, 1000), (731, 2), (774, 1011), (776, 1), (815, 2222), (817, 2122), (818, 1), (831, 2221), (835, 2122), (849, 2222), (866, 1012), (871, 12), (877, 2222), (888, 1), (930, 2122), (933, 1111), (941, 1000), (942, 1211), (944, 100), (946, 2222), (991, 2212), (1008, 2222), (1011, 1011), (1014, 2222), (1028, 2222), (1080, 1), (1126, 2222), (1128, 1222), (1130, 1), (1131, 1122), (1133, 2222), (1135, 111), (1174, 1222), (1176, 2222), (1178, 2122), (1182, 1222), (1234, 1212)]
38;[(14, 2122), (76, 1), (117, 1010), (142, 1), (252, 100), (360, 2212), (370, 1), (390, 2222), (392, 1), (444, 1), (465, 1212), (503, 1), (505, 10), (510, 1), (572, 10), (573, 10), (621, 1), (622, 2), (627, 1), (634, 2112), (644, 1121), (646, 1001), (666, 1010), (702, 2), (729, 1), (776, 1), (786, 1000), (856, 1), (862, 1), (866, 100), (873, 1002), (881, 1000), (882, 2), (888, 1), (971, 1122), (990, 2), (1001, 1000), (1024, 1001), (1027, 1000), (1029, 1000), (1059, 1000), (1066, 1), (1068, 1222), (1072, 1), (1075, 1000), (1130, 1222), (1136, 1222), (1140, 1122), (1146, 11), (1148, 11), (1160, 11), (1230, 1000), (1234, 1210)]
39;[(3, 1000), (67, 1), (74, 1), (76, 1), (83, 2121), (84, 1), (85, 2122), (102, 1000), (107, 1), (108, 2), (112, 11), (135, 1), (143, 1000), (216, 2122), (217, 2122), (218, 2122), (219, 2122), (221, 2122), (222, 2121), (225, 2222), (226, 1), (230, 1002), (233, 10), (235, 2122), (236, 2122), (244, 10), (248, 10), (249, 2112), (252, 1011), (254, 1010), (263, 1011), (276, 1), (277, 2122), (289, 2112), (293, 2112), (297, 1), (301, 1), (304, 1122), (306, 1), (307, 1001), (308, 2), (338, 2122), (342, 2), (343, 2), (356, 1101), (360, 10), (365, 1), (366, 1000), (370, 1), (392, 1), (404, 2), (407, 2122), (412, 2110), (420, 2112), (433, 1002), (453, 1000), (465, 2), (470, 2121), (488, 11), (490, 1), (494, 2), (503, 1), (505, 12), (508, 101), (510, 1001), (529, 12), (530, 1), (532, 1), (534, 11), (535, 1), (553, 1012), (560, 2122), (563, 2), (564, 1001), (565, 1), (566, 1), (567, 1001), (568, 1), (569, 1), (570, 11), (571, 11), (572, 1), (573, 1011), (576, 1000), (584, 1122), (586, 1), (608, 11), (610, 1), (619, 2121), (621, 1), (622, 2), (627, 1), (639, 2221), (645, 2111), (646, 1001), (647, 10), (652, 1), (654, 2121), (702, 2), (716, 111), (729, 1), (738, 2), (739, 2), (740, 2), (744, 1), (746, 2), (749, 1), (776, 1), (777, 11), (786, 11), (845, 1), (849, 1), (851, 2121), (862, 1), (869, 1002), (873, 1122), (881, 1001), (882, 2), (888, 1), (889, 1), (892, 1), (902, 1), (918, 2), (942, 1), (944, 1), (949, 1002), (966, 12), (971, 2122), (990, 2), (1001, 1001), (1026, 1), (1027, 1001), (1029, 1001), (1044, 1), (1066, 1), (1070, 1), (1072, 1), (1076, 1), (1096, 100), (1127, 1011), (1135, 1), (1136, 1000), (1137, 1221), (1139, 1222), (1140, 10), (1141, 1122), (1146, 11), (1148, 11), (1160, 10), (1161, 1), (1185, 1), (1194, 1), (1209, 1), (1210, 1), (1211, 1002), (1222, 1), (1224, 1), (1225, 1112), (1230, 1002), (1234, 1211), (1236, 1), (1238, 2)]
40;[(2, 100), (3, 2122), (4, 2122), (5, 100), (9, 1), (10, 1), (17, 1), (28, 2212), (32, 1), (35, 100), (76, 1), (77, 1122), (95, 2110), (103, 10), (105, 10), (108, 10), (109, 1010), (112, 10), (115, 10), (116, 1122), (119, 1001), (120, 1), (132, 1), (142, 1), (144, 1), (150, 102), (151, 2), (169, 1000), (173, 1), (189, 1), (198, 10), (210, 1), (225, 2122), (231, 2122), (233, 2222), (235, 10), (236, 10), (240, 2110), (248, 1000), (249, 10), (252, 1002), (254, 1122), (261, 10), (263, 1), (277, 1122), (279, 10), (289, 10), (291, 1), (293, 11), (294, 1011), (297, 1), (298, 1), (304, 10), (308, 10), (333, 1), (338, 1), (344, 11), (345, 1), (351, 1000), (352, 1000), (370, 1001), (392, 1), (404, 2122), (405, 2122), (407, 10), (413, 1), (417, 102), (420, 12), (434, 1), (465, 2222), (478, 1), (479, 2111), (508, 2), (510, 10), (515, 1), (526, 10), (529, 10), (532, 10), (535, 1), (553, 10), (560, 1010), (571, 10), (572, 10), (573, 1010), (576, 1000), (583, 1), (613, 1), (616, 1), (619, 10), (645, 10), (646, 10), (654, 10), (673, 1), (677, 1), (731, 1), (735, 1), (763, 1), (780, 10), (785, 2122), (786, 2122), (815, 1221), (849, 100), (851, 1), (852, 1), (869, 1000), (882, 1), (888, 100), (899, 1210), (931, 10), (941, 1111), (942, 1), (949, 1000), (954, 101), (956, 100), (959, 100), (1000, 1), (1008, 1222), (1024, 1000), (1027, 1), (1029, 1), (1052, 11), (1080, 101), (1100, 1212), (1105, 2), (1109, 10), (1117, 1212), (1124, 2210), (1126, 10), (1127, 12), (1128, 10), (1130, 1), (1131, 2), (1132, 1), (1133, 11), (1135, 1122), (1137, 1121), (1139, 1220), (1141, 1120), (1146, 10), (1148, 10), (1160, 11), (1161, 10), (1192, 1), (1193, 1121), (1230, 1120), (1234, 2222)]
41;[(46, 100), (296, 100), (301, 100), (322, 10), (370, 100), (392, 1000), (603, 2221), (941, 1), (998, 1010), (1106, 2222), (1107, 2222), (1108, 2222), (1115, 1122), (1184, 10), (1190, 2222)]
42;[(5, 1), (46, 100), (57, 2222), (92, 2212), (135, 1), (209, 2222), (245, 1011), (297, 1), (301, 1112), (314, 100), (317, 2222), (322, 1), (337, 1212), (339, 100), (370, 11), (416, 2212), (434, 1), (443, 2220), (489, 1), (505, 2221), (509, 1000), (550, 1), (585, 2222), (586, 1), (601, 1), (695, 2222), (719, 1), (722, 2), (724, 1), (731, 1), (763, 1), (764, 1), (770, 1), (822, 1), (837, 1), (888, 1), (931, 1011), (944, 1), (1000, 1), (1033, 1), (1040, 1), (1085, 1011), (1093, 1), (1187, 1), (1192, 1), (1232, 1), (1234, 1001)]
43;[(3, 100), (4, 100), (28, 100), (54, 1121), (65, 100), (66, 2221), (91, 100), (94, 100), (119, 12), (124, 1212), (125, 2222), (135, 1), (137, 2), (140, 2222), (147, 10), (172, 2222), (173, 1220), (199, 1), (221, 1), (261, 1100), (294, 100), (301, 1), (302, 1100), (303, 2120), (307, 1), (308, 100), (311, 100), (324, 100), (334, 100), (361, 100), (370, 1112), (386, 1000), (392, 11), (404, 100), (418, 2212), (430, 1), (440, 2222), (441, 2222), (461, 1210), (471, 1), (484, 110), (490, 1), (493, 1), (504, 2222), (505, 1), (522, 101), (526, 1100), (527, 100), (560, 100), (562, 100), (563, 1), (568, 2222), (570, 1), (571, 1), (575, 1), (636, 1000), (655, 10), (693, 1), (694, 100), (707, 1), (714, 1100), (733, 1), (737, 1), (741, 1), (758, 1), (793, 100), (795, 100), (817, 100), (818, 100), (864, 1), (889, 1), (891, 11), (913, 100), (916, 100), (918, 1011), (921, 1102), (944, 1), (958, 1002), (960, 2222), (966, 1001), (967, 1001), (975, 2), (982, 1), (997, 10), (1000, 2), (1080, 1), (1093, 1), (1094, 1), (1121, 1), (1156, 1), (1167, 11), (1172, 11), (1184, 10), (1185, 1), (1199, 1002), (1200, 2211), (1209, 1), (1216, 10)]
